Logfile initialized
[INFO] logfile = /goodybag/mobile/apps/titanium/Goodybag/build.log
[DEBUG] /Users/niji/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/android/builder.py install Goodybag /Users/niji/android-sdks/Titanium /goodybag/mobile/apps/titanium/Goodybag com.goodybag.consumers.mobile.iphone 4
[INFO] Titanium SDK version: 2.1.1 (07/27/12 14:01 0fd84a2)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-hdpi/screens/main/background.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-hdpi/screens_main_background_388bcfeeaa.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-hdpi/screens/main/header.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-hdpi/screens_main_header_a8c0d04a85.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-hdpi/screens/main/logo.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-hdpi/screens_main_logo_447da308d2.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-hdpi/screens/main/buttons/back_active.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-hdpi/screens_main_buttons_back_active_2cdcf97c4f.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-hdpi/screens/main/buttons/back_default.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-hdpi/screens_main_buttons_back_default_d3a37b4716.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-hdpi/screens/main/buttons/qrcode_active.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-hdpi/screens_main_buttons_qrcode_active_6253c7d229.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-hdpi/screens/main/buttons/qrcode_default.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-hdpi/screens_main_buttons_qrcode_default_f8824ffea7.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-hdpi/screens/main/buttons/sidebar_active.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-hdpi/screens_main_buttons_sidebar_active_89f85ab702.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-hdpi/screens/main/buttons/sidebar_default.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-hdpi/screens_main_buttons_sidebar_default_b556e396f9.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-hdpi/screens/register/indicator-gray.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-hdpi/screens_register_indicator_gray_7322b8d789.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-hdpi/screens/register/indicator-green.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-hdpi/screens_register_indicator_green_c569c19e44.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-hdpi/screens/register/indicator-red.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-hdpi/screens_register_indicator_red_bb60223c5d.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-hdpi/screens/sidebar/bank.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-hdpi/screens_sidebar_bank_26a84a1051.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-hdpi/screens/sidebar/header.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-hdpi/screens_sidebar_header_601225977b.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-hdpi/screens/sidebar/item.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-hdpi/screens_sidebar_item_6cbe326729.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-hdpi/screens/sidebar/item_active.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-hdpi/screens_sidebar_item_active_5ee32848ec.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-hdpi/screens/stream/Menu.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-hdpi/screens_stream_menu_b90e9dbc59.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-hdpi/screens/stream/buttons/Activity.active.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-hdpi/screens_stream_buttons_activity_active_9c9024581f.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-hdpi/screens/stream/buttons/Activity.default.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-hdpi/screens_stream_buttons_activity_default_bd4ad9b566.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/avatar.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/avatar_4a301072de.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/background.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/background_9c1385517c.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/Default.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/default_d44e27d97b.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/marker.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/marker_a2545f126b.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/right.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/right_baa9d42eab.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/map/marker.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/map_marker_1d8fad720b.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/map/right.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/map_right_7582b86f80.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/charity/charity_back.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_charity_charity_back_8e3fc652af.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/charity/charity_backdrop.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_charity_charity_backdrop_53978d5b34.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/charity/charity_backdrop_small.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_charity_charity_backdrop_small_94f0fd279a.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/charity/charity_details.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_charity_charity_details_be267d4441.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/charity/charity_select.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_charity_charity_select_d44ada13f6.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/charity/charity_select_small.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_charity_charity_select_small_9ad38fd53b.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/charity/charity_selected.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_charity_charity_selected_497bc22fd7.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/charity/charity_selected_small.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_charity_charity_selected_small_0f3e1e6707.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/charity/buttons/charity_back.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_charity_buttons_charity_back_f3eb004a15.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/charity/buttons/charity_back@2x.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_charity_buttons_charity_back_2x_cf8a5f2061.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/charity/buttons/charity_details.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_charity_buttons_charity_details_493737935e.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/charity/buttons/charity_details@2x.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_charity_buttons_charity_details_2x_eea24e9341.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/charity/buttons/charity_select.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_charity_buttons_charity_select_1ccbc6bfd4.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/charity/buttons/charity_select@2x.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_charity_buttons_charity_select_2x_2660f040f1.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/charity/buttons/charity_select_small.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_charity_buttons_charity_select_small_51b2b5e55e.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/charity/buttons/charity_select_small@2x.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_charity_buttons_charity_select_small_2x_e17f466dd1.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/charity/buttons/charity_selected.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_charity_buttons_charity_selected_979f5ead87.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/charity/buttons/charity_selected@2x.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_charity_buttons_charity_selected_2x_711aeb4aac.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/charity/buttons/charity_selected_small.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_charity_buttons_charity_selected_small_43694bf515.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/charity/buttons/charity_selected_small@2x.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_charity_buttons_charity_selected_small_2x_3b5ecdac32.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/enter-tapin-id/qr-code.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_enter_tapin_id_qr_code_30b8f96655.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/login/background.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_login_background_5aa2993b5a.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/login/facebook.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_login_facebook_866e35a754.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/login/inputs.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_login_inputs_24ceda3c46.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/login/login.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_login_login_601a8ce6f8.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/login/register.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_login_register_d4c843e569.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/login/transparent.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_login_transparent_88f952821a.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/main/background.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_main_background_388bcfeeaa.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/main/header.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_main_header_a8c0d04a85.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/main/logo.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_main_logo_447da308d2.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/main/buttons/back_active.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_main_buttons_back_active_2cdcf97c4f.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/main/buttons/back_default.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_main_buttons_back_default_d3a37b4716.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/main/buttons/qrcode_active.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_main_buttons_qrcode_active_6253c7d229.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/main/buttons/qrcode_default.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_main_buttons_qrcode_default_f8824ffea7.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/main/buttons/sidebar_active.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_main_buttons_sidebar_active_89f85ab702.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/main/buttons/sidebar_default.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_main_buttons_sidebar_default_b556e396f9.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/register/indicator-gray.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_register_indicator_gray_7322b8d789.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/register/indicator-green.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_register_indicator_green_c569c19e44.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/register/indicator-red.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_register_indicator_red_bb60223c5d.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/register/indicator.psd => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_register_indicator_893a080b29.psd
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/sidebar/avatar_background.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_sidebar_avatar_background_cf097b9cb3.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/sidebar/background.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_sidebar_background_5be6bfa41d.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/sidebar/bank.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_sidebar_bank_26a84a1051.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/sidebar/header.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_sidebar_header_601225977b.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/sidebar/items/activity.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_sidebar_items_activity_1331d1e92d.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/sidebar/items/activity_active.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_sidebar_items_activity_active_cadb00e680.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/sidebar/items/nearby.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_sidebar_items_nearby_b142c95469.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/sidebar/items/nearby_active.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_sidebar_items_nearby_active_87c890d129.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/sidebar/items/settings.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_sidebar_items_settings_e4b7af0d76.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/sidebar/items/settings_active.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_sidebar_items_settings_active_15b3c72605.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/sidebar/items/sponsored.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_sidebar_items_sponsored_6c37363b59.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/sidebar/items/sponsored_active.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_sidebar_items_sponsored_active_d2ca4c1969.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/stream/Menu.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_stream_menu_b90e9dbc59.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/stream/buttons/Activity.active.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_stream_buttons_activity_active_9c9024581f.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-ldpi/screens/stream/buttons/Activity.default.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-ldpi/screens_stream_buttons_activity_default_bd4ad9b566.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/avatar.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/avatar_4a301072de.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/background.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/background_9c1385517c.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/Default.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/default_d44e27d97b.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/marker.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/marker_a2545f126b.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/right.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/right_baa9d42eab.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/map/marker.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/map_marker_1d8fad720b.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/map/right.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/map_right_7582b86f80.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/charity/charity_back.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_charity_charity_back_8e3fc652af.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/charity/charity_backdrop.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_charity_charity_backdrop_53978d5b34.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/charity/charity_backdrop_small.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_charity_charity_backdrop_small_94f0fd279a.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/charity/charity_details.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_charity_charity_details_be267d4441.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/charity/charity_select.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_charity_charity_select_d44ada13f6.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/charity/charity_select_small.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_charity_charity_select_small_9ad38fd53b.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/charity/charity_selected.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_charity_charity_selected_497bc22fd7.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/charity/charity_selected_small.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_charity_charity_selected_small_0f3e1e6707.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-mdpi/screens/charity/buttons/charity_back.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-mdpi/screens_charity_buttons_charity_back_f3eb004a15.png
